0,1,2,3,4,5,6,7,8,9
0.26200000000000045,0.32499999999999973,0.806,0.4694117647058823,0.5619999999999994,0.098,0.2489999999999999,0.0,0.0,1.0
0.22400000000000375,0.395,0.797,0.43999999999999995,0.5199999999999996,0.072,0.258,0.0,0.0,1.0
0.2810000000000059,0.3999999999999999,0.815,0.3294117647058824,0.5319999999999983,0.09199999999999998,0.264,0.0,0.12222222222222222,0.0
0.4140000000000015,0.31899999999999995,0.359,0.6894117647058823,0.42299999999999827,0.12199999999999998,0.3969999999999999,0.076,0.5666666666666667,0.0
0.21699999999999875,0.4049999999999998,0.757,0.3411764705882353,0.5140000000000011,0.09499999999999999,0.2689999999999999,0.0,0.0,0.0
0.27599999999999625,0.3860000000000001,0.802,0.31176470588235294,0.5860000000000003,0.093,0.255,0.0,0.0,0.0
0.20999999999999375,0.355,0.7999999999999999,0.4505882352941176,0.5869999999999997,0.108,0.22299999999999998,0.0,0.0,1.0
0.4749999999999943,0.5460000000000003,0.857,0.22000000000000003,0.27699999999999925,0.024,0.346,0.0,0.0,0.0
0.4239999999999924,0.45899999999999963,0.508,0.4176470588235295,0.38899999999999935,0.07899999999999999,0.41100000000000003,0.0,0.18888888888888888,1.0
0.24199999999999022,0.31999999999999984,0.0,0.5647058823529412,0.7270000000000021,0.156,0.44099999999999995,0.0,0.0,0.0
0.27000000000001023,0.244,0.606,0.49058823529411766,0.5459999999999994,0.11299999999999999,0.35299999999999987,0.0,0.0,1.0
0.2149999999999892,0.32599999999999985,0.766,0.42470588235294116,0.6732142857142858,0.07100000000000001,0.264,0.0,0.0,1.0
0.28600000000000136,0.373,0.822,0.36705882352941177,0.5,0.09199999999999998,0.2589999999999999,0.0,0.0,0.0
0.3739999999999952,0.6079999999999997,0.835,0.0,0.3949999999999978,0.005,0.33199999999999985,0.0,0.0,0.0
0.3129999999999882,0.377,0.8689999999999999,0.4105882352941177,0.4499999999999993,0.089,0.2679999999999999,0.0,0.1111111111111111,1.0
0.24500000000000455,0.3860000000000001,0.811,0.4541176470588235,0.4859999999999989,0.105,0.242,0.0,0.32222222222222224,1.0
0.23599999999999,0.42600000000000016,0.7949999999999999,0.43294117647058816,0.4709999999999983,0.103,0.235,0.0,0.0,1.0
0.20900000000000318,0.31399999999999983,0.7839999999999999,0.5905882352941176,0.5449999999999999,0.11100000000000002,0.2360000000000001,0.0,0.0,1.0
0.21099999999999852,0.34399999999999986,0.7929999999999999,0.4576470588235294,0.5890000000000004,0.11599999999999999,0.22999999999999998,0.0,0.0,1.0
